Monday,13,February,2023,01:15:57:13126-VCID:3B232488BF6694B3FE0-806E,VCDS Version: Release 22.10.0 (x64),Data version: 20221026 DS344.0
8J0 907 115 R,ADVMB,2.0l R4/4V TFSI     0010,
,,G001,F0,G002,F1,G002,F3,G014,F2,G061,F2,G102,F2,G103,F0,G117,F3,G118,F3,G120,F2,G122,F1,G134,F0,

Marker,TIME,Group 1 - Field 0,TIME,Group 2 - Field 1,TIME,Group 2 - Field 3,TIME,Group 14 - Field 2,TIME,Group 61 - Field 2,TIME,Group 102 - Field 2,TIME,Group 103 - Field 0,TIME,Group 117 - Field 3,TIME,Group 118 - Field 3,TIME,Group 120 - Field 2,TIME,Group 122 - Field 1,TIME,Group 134 - Field 0,
,STAMP,Engine Speed - (G28),STAMP,Engine Load,STAMP,Mass Air Flow - Sensor (G70),STAMP,Misfire Counter,STAMP,Throttle Valve Angle,STAMP,Intake Air - Temperature (G42),STAMP,Current - Fuel Pressure,STAMP,Boost Pressure - (specified),STAMP,Boost Pressure - (actual),STAMP,Engine Torque - (actual),STAMP,Torque specified - by ASR,STAMP,Oil Temperature,
,, /min,, %,, g/s,,,, %,,°C,, bar,, mbar,, mbar,, Nm,, Nm,,°C,
,0.49,760,0.61,17.3,0.61,2.56,0.74,0,0.86,1.6,0.99,39.0,1.12,4.99,1.27,300.0,0.00,970.0,0.11,4.9,0.24,497.8,0.36,85.0,
,1.96,720,2.09,17.3,2.09,2.75,2.23,0,2.35,1.6,2.47,39.0,2.60,4.98,2.73,320.0,1.43,970.0,1.54,2.4,1.71,497.8,1.84,85.0,
,3.35,720,3.48,18.8,3.48,3.00,3.62,0,3.76,2.0,3.89,39.0,4.03,4.99,4.19,310.0,2.85,970.0,2.98,4.9,3.10,497.8,3.23,85.0,
,4.83,720,4.96,18.0,4.96,3.00,5.08,0,5.21,2.0,5.33,39.0,5.46,5.00,5.59,310.0,4.29,970.0,4.45,4.9,4.59,497.8,4.71,85.0,
,6.27,720,6.43,18.0,6.43,3.03,6.55,0,6.71,2.0,6.84,39.0,6.98,5.03,7.11,310.0,5.71,970.0,5.85,7.3,5.99,497.8,6.13,85.0,
,7.76,760,7.88,18.0,7.88,3.06,8.00,0,8.13,2.0,8.25,38.0,8.38,5.03,8.50,330.0,7.25,970.0,7.38,7.3,7.51,497.8,7.63,85.0,
,9.13,760,9.25,19.5,9.25,3.33,9.38,0,9.50,2.4,9.63,38.0,9.77,5.02,9.91,390.0,8.63,970.0,8.75,0.0,8.88,497.8,9.00,85.0,
,10.61,680,10.75,33.8,10.75,6.06,10.89,0,11.01,5.5,11.13,38.0,11.26,5.16,11.38,450.0,10.04,970.0,10.20,12.2,10.33,497.8,10.47,85.0,
,12.00,760,12.13,25.6,12.13,3.33,12.25,0,12.39,3.1,12.53,38.0,12.69,4.99,12.81,470.0,11.51,970.0,11.63,19.5,11.75,497.8,11.88,85.0,
,13.53,760,13.65,23.3,13.65,3.64,13.80,0,13.95,2.4,14.07,37.0,14.22,5.01,14.35,400.0,12.97,970.0,13.11,17.1,13.25,497.8,13.39,85.0,
,14.99,720,15.12,23.3,15.12,3.72,15.24,0,15.37,2.7,15.49,38.0,15.62,4.98,15.74,410.0,14.48,970.0,14.61,9.8,14.74,497.8,14.87,85.0,
,16.37,760,16.51,23.3,16.51,3.83,16.65,0,16.77,2.7,16.89,38.0,17.02,5.01,17.15,430.0,15.87,970.0,15.99,9.8,16.11,497.8,16.24,85.0,
,17.77,840,17.90,31.6,17.90,5.36,18.03,0,18.20,4.3,18.31,37.0,18.47,4.97,18.61,670.0,17.27,970.0,17.40,19.5,17.52,497.8,17.64,85.0,
,19.28,800,19.42,25.6,19.42,4.17,19.54,0,19.68,2.7,19.79,36.0,19.93,4.88,20.04,450.0,18.75,970.0,18.89,9.8,19.01,497.8,19.14,85.0,
,20.68,800,20.79,30.1,20.79,4.72,20.93,0,21.04,4.7,21.18,37.0,21.28,5.02,21.43,470.0,20.18,970.0,20.28,26.8,20.43,497.8,20.54,85.0,
,22.05,760,22.21,23.3,22.21,3.75,22.33,0,22.47,2.4,22.60,36.0,22.73,5.10,22.87,680.0,21.54,970.0,21.68,9.8,21.78,497.8,21.93,85.0,
,23.49,880,23.62,29.3,23.62,4.92,23.75,0,23.88,3.9,24.01,36.0,24.13,4.92,24.25,520.0,22.99,970.0,23.12,48.8,23.24,497.8,23.37,85.0,
,24.90,760,25.02,23.3,25.02,3.86,25.15,0,25.27,2.4,25.39,36.0,25.52,4.96,25.64,360.0,24.38,970.0,24.50,0.0,24.63,497.8,24.76,85.0,
,26.33,720,26.47,21.8,26.47,3.42,26.61,0,26.74,2.4,26.87,37.0,27.00,4.99,27.12,360.0,25.77,970.0,25.91,7.3,26.05,497.8,26.21,85.0,
,27.74,760,27.88,22.6,27.88,3.67,28.02,0,28.15,2.7,28.29,37.0,28.45,4.97,28.57,390.0,27.24,970.0,27.37,9.8,27.49,497.8,27.61,85.0,
,29.28,760,29.44,24.1,29.44,3.97,29.56,0,29.73,2.7,29.85,37.0,29.98,5.00,30.12,370.0,28.72,970.0,28.86,9.8,29.00,497.8,29.14,85.0,
,30.82,680,30.97,27.8,30.97,4.83,31.10,0,31.23,3.9,31.35,37.0,31.48,5.10,31.60,370.0,30.26,970.0,30.40,9.8,30.54,497.8,30.70,85.0,
,32.24,680,32.38,37.6,32.38,6.67,32.52,0,32.66,5.1,32.80,37.0,32.97,4.90,33.10,490.0,31.73,970.0,31.85,14.6,31.97,497.8,32.10,85.0,
,33.73,760,33.85,35.3,33.85,3.94,33.98,0,34.10,2.4,34.23,36.0,34.35,5.37,34.48,390.0,33.22,970.0,33.35,31.7,33.48,497.8,33.60,85.0,
,35.10,720,35.22,27.8,35.22,3.64,35.36,0,35.49,2.4,35.63,37.0,35.75,4.69,35.88,340.0,34.60,970.0,34.73,19.5,34.85,497.8,34.98,85.0,
,36.53,760,36.67,21.8,36.67,3.42,36.82,0,36.97,3.5,37.09,37.0,37.24,5.09,37.37,610.0,36.00,970.0,36.13,4.9,36.25,497.8,36.39,85.0,
,38.06,760,38.22,28.6,38.22,4.28,38.32,0,38.48,4.3,38.62,37.0,38.74,4.92,38.87,540.0,37.50,970.0,37.64,36.6,37.78,497.8,37.92,85.0,
,39.49,1000,39.62,38.3,39.62,8.25,39.74,0,39.87,7.1,39.99,36.0,40.11,4.97,40.24,730.0,38.99,970.0,39.12,46.4,39.24,497.8,39.36,85.0,
,40.88,1160,41.00,47.4,41.00,11.78,41.13,0,41.27,9.0,41.41,36.0,41.54,5.02,41.70,730.0,40.36,980.0,40.49,65.9,40.61,497.8,40.74,85.0,
,42.37,1280,42.49,52.6,42.49,13.78,42.62,0,42.74,10.2,42.87,35.0,42.99,5.05,43.12,810.0,41.82,1000.0,41.97,73.2,42.09,78.1,42.23,85.0,
,43.74,1360,43.89,52.6,43.89,15.36,44.03,0,44.17,11.4,44.31,35.0,44.47,5.01,44.59,830.0,43.24,1020.0,43.36,87.8,43.49,497.8,43.62,85.0,
,45.26,1760,45.38,51.1,45.38,20.11,45.51,0,45.65,13.7,45.79,33.0,45.91,5.08,46.04,820.0,44.74,1040.0,44.87,87.8,45.01,497.8,45.13,85.0,
,46.66,1640,46.79,51.9,46.79,17.67,46.91,0,47.03,12.2,47.17,33.0,47.31,4.97,47.47,810.0,46.16,1060.0,46.29,46.4,46.41,102.5,46.54,85.0,
,48.15,1720,48.28,44.4,48.28,16.53,48.42,0,48.54,10.6,48.67,33.0,48.81,4.97,48.97,650.0,47.60,1060.0,47.74,87.8,47.88,497.8,48.01,85.0,
,49.57,1720,49.71,21.1,49.71,4.56,49.82,0,49.96,3.1,50.06,32.0,50.21,4.98,50.32,260.0,49.07,1040.0,49.21,58.6,49.32,497.8,49.46,85.0,
,51.02,1280,51.16,14.3,51.16,3.50,51.30,0,51.45,2.7,51.57,33.0,51.72,5.06,51.84,260.0,50.46,1000.0,50.58,0.0,50.74,497.8,50.88,85.0,
,52.49,1320,52.62,13.5,52.62,4.14,52.74,0,52.86,3.1,52.99,34.0,53.11,5.27,53.25,260.0,51.98,980.0,52.12,0.0,52.24,497.8,52.37,85.0,
,53.90,1560,54.04,15.0,54.04,5.08,54.16,0,54.29,3.5,54.41,34.0,54.54,5.41,54.66,260.0,53.38,980.0,53.50,0.0,53.63,497.8,53.76,85.0,
,55.30,1320,55.43,14.3,55.43,4.19,55.55,0,55.68,3.1,55.80,35.0,55.98,5.52,56.10,260.0,54.79,980.0,54.92,0.0,55.05,497.8,55.18,85.0,
,56.80,1200,56.96,14.3,56.96,3.75,57.07,0,57.23,3.1,57.37,35.0,57.49,5.51,57.62,300.0,56.24,980.0,56.38,0.0,56.52,497.8,56.66,85.0,
,58.29,840,58.45,21.1,58.45,4.14,58.55,0,58.70,2.7,58.82,35.0,58.97,4.80,59.07,320.0,57.75,980.0,57.89,0.0,58.03,497.8,58.17,85.0,
,59.71,840,59.81,21.8,59.81,4.39,59.98,0,60.09,3.1,60.26,35.0,60.39,4.92,60.53,590.0,59.21,970.0,59.32,4.9,59.45,497.8,59.57,86.0,
,61.16,1240,61.29,44.4,61.29,12.44,61.41,0,61.53,10.2,61.66,35.0,61.79,5.01,61.91,800.0,60.66,970.0,60.79,48.8,60.91,497.8,61.04,86.0,
,62.54,1360,62.67,50.4,62.67,15.14,62.79,0,62.92,11.0,63.04,33.0,63.18,5.03,63.31,810.0,62.04,990.0,62.17,85.4,62.29,497.8,62.42,86.0,
,64.03,1720,64.17,49.6,64.17,18.94,64.31,0,64.47,12.9,64.58,32.0,64.74,5.07,64.86,820.0,63.47,1020.0,63.59,85.4,63.76,497.8,63.89,86.0,
,65.51,1560,65.63,58.6,65.63,20.11,65.75,0,65.88,13.7,66.00,31.0,66.13,5.03,66.25,890.0,65.00,1050.0,65.13,58.6,65.26,104.9,65.38,86.0,
,66.98,1720,67.09,59.4,67.09,22.44,67.25,0,67.39,14.5,67.53,30.0,67.67,5.07,67.82,910.0,66.39,1070.0,66.53,104.9,66.67,497.8,66.81,86.0,
,68.50,1640,68.62,60.9,68.62,21.08,68.75,0,68.88,13.7,69.01,30.0,69.15,5.01,69.27,830.0,67.97,1090.0,68.09,102.5,68.23,78.1,68.36,86.0,
,69.90,1560,70.04,44.4,70.04,14.11,70.16,0,70.29,9.4,70.41,30.0,70.54,4.92,70.66,620.0,69.40,1090.0,69.52,95.2,69.64,497.8,69.77,86.0,
,71.29,1640,71.41,33.1,71.41,11.33,71.53,0,71.67,7.5,71.81,30.0,71.95,4.93,72.09,450.0,70.79,1040.0,70.91,51.2,71.03,497.8,71.16,86.0,
,72.79,1720,72.92,24.1,72.92,8.47,73.04,0,73.17,6.7,73.29,30.0,73.41,4.95,73.54,420.0,72.25,1010.0,72.39,24.4,72.53,497.8,72.66,86.0,
,74.17,1720,74.31,22.6,74.31,8.61,74.46,0,74.58,5.9,74.73,31.0,74.83,5.03,74.97,460.0,73.66,1000.0,73.79,19.5,73.91,497.8,74.05,86.0,
,75.65,1360,75.80,24.1,75.80,7.14,75.94,0,76.08,5.5,76.24,31.0,76.36,5.00,76.52,390.0,75.09,990.0,75.26,26.8,75.38,497.8,75.52,86.0,
,77.20,1400,77.32,20.3,77.32,6.25,77.45,0,77.59,4.7,77.73,32.0,77.84,5.01,77.97,270.0,76.66,990.0,76.80,14.6,76.93,497.8,77.07,86.0,
,78.58,1360,78.73,14.3,78.73,4.36,78.83,0,78.96,3.1,79.08,32.0,79.24,5.05,79.36,260.0,78.09,980.0,78.23,0.0,78.33,497.8,78.48,86.0,
,80.05,1320,80.18,14.3,80.18,4.28,80.31,0,80.43,2.7,80.56,33.0,80.68,5.32,80.81,260.0,79.51,980.0,79.65,0.0,79.78,497.8,79.90,86.0,
,81.44,1240,81.57,14.3,81.57,3.67,81.69,0,81.82,2.7,81.94,33.0,82.10,5.46,82.25,260.0,80.93,980.0,81.06,0.0,81.19,497.8,81.32,86.0,
,82.85,1480,83.00,14.3,83.00,4.11,83.13,0,83.27,3.5,83.41,33.0,83.55,5.57,83.68,260.0,82.35,980.0,82.48,0.0,82.60,497.8,82.74,86.0,
,84.34,1680,84.48,15.0,84.48,5.44,84.59,0,84.73,3.9,84.84,33.0,84.98,5.66,85.09,260.0,83.82,980.0,83.95,0.0,84.08,497.8,84.23,86.0,
,85.77,1400,85.91,14.3,85.91,4.61,86.05,0,86.19,3.1,86.31,33.0,86.44,5.74,86.57,260.0,85.25,990.0,85.35,0.0,85.49,497.8,85.61,86.0,
,87.23,1160,87.37,15.0,87.37,3.42,87.53,0,87.67,2.7,87.79,33.0,87.92,5.68,88.04,320.0,86.69,980.0,86.81,0.0,86.95,497.8,87.10,86.0,
,88.68,920,88.80,20.3,88.80,3.94,88.92,0,89.05,2.7,89.19,33.0,89.33,4.63,89.47,320.0,88.18,980.0,88.30,9.8,88.43,497.8,88.55,86.0,
,90.17,880,90.31,19.5,90.31,3.86,90.45,0,90.58,3.1,90.71,33.0,90.83,5.06,90.96,320.0,89.61,970.0,89.77,2.4,89.89,497.8,90.04,87.0,
,91.64,1080,91.78,57.9,91.78,15.86,91.89,0,92.02,30.2,92.15,33.0,92.29,4.98,92.43,1380.0,91.08,970.0,91.22,7.3,91.36,497.8,91.50,87.0,
,93.06,1920,93.18,90.2,93.18,43.17,93.31,0,93.43,99.6,93.55,31.0,93.68,5.10,93.80,2110.0,92.56,1030.0,92.68,163.5,92.81,497.8,92.93,87.0,
,94.43,2520,94.55,155.6,94.55,98.83,94.68,0,94.81,99.6,94.96,29.0,95.08,5.03,95.22,2170.0,93.93,1480.0,94.05,253.8,94.18,268.4,94.30,87.0,
,95.92,4600,96.06,169.2,96.06,172.92,96.20,0,96.34,99.6,96.47,25.0,96.61,4.84,96.75,2120.0,95.36,2360.0,95.50,356.2,95.64,497.8,95.80,87.0,
,97.45,4560,97.57,186.5,97.57,182.83,97.70,0,97.82,99.6,97.95,24.0,98.07,4.85,98.19,2140.0,96.88,2070.0,97.03,312.3,97.16,114.7,97.31,87.0,
,98.82,5400,98.94,90.2,98.94,21.53,99.07,0,99.19,9.4,99.32,21.0,99.44,5.72,99.56,290.0,98.32,2100.0,98.45,317.2,98.57,497.8,98.69,87.0,
,100.19,3960,100.32,16.5,100.32,13.97,100.44,0,100.58,9.0,100.73,21.0,100.85,4.60,100.99,290.0,99.69,1110.0,99.82,0.0,99.94,497.8,100.07,87.0,
,101.65,3040,101.80,17.3,101.80,11.06,101.92,0,102.06,7.1,102.20,23.0,102.32,5.05,102.44,290.0,101.13,1030.0,101.27,0.0,101.40,497.8,101.55,86.0,
,103.07,2720,103.21,15.8,103.21,9.28,103.33,0,103.46,5.9,103.58,24.0,103.71,5.38,103.83,280.0,102.57,1010.0,102.69,0.0,102.82,497.8,102.94,86.0,
,104.51,2200,104.65,15.0,104.65,7.06,104.81,0,104.95,5.5,105.07,25.0,105.20,5.63,105.34,280.0,103.95,1000.0,104.09,0.0,104.23,497.8,104.37,86.0,
,106.05,2120,106.17,15.0,106.17,6.83,106.31,0,106.45,6.3,106.59,25.0,106.71,5.02,106.84,510.0,105.47,1000.0,105.61,0.0,105.75,497.8,105.89,86.0,
,107.48,2120,107.60,34.6,107.60,16.14,107.73,0,107.87,11.0,107.99,25.0,108.12,4.66,108.24,650.0,106.96,990.0,107.09,36.6,107.23,497.8,107.35,87.0,
,108.95,2080,109.09,41.4,109.09,19.28,109.24,0,109.38,12.9,109.51,25.0,109.66,4.88,109.82,860.0,108.37,1010.0,108.52,56.1,108.66,497.8,108.82,87.0,
,110.55,2120,110.67,56.4,110.67,26.17,110.81,0,110.95,16.5,111.09,24.0,111.22,4.95,111.36,900.0,109.95,1050.0,110.09,97.6,110.25,497.8,110.39,87.0,
,112.01,2160,112.15,60.2,112.15,28.25,112.31,0,112.43,16.5,112.55,22.0,112.68,4.89,112.80,910.0,111.49,1120.0,111.62,107.4,111.74,497.8,111.87,87.0,
,113.42,2160,113.55,58.6,113.55,26.17,113.67,0,113.80,15.7,113.93,22.0,114.06,4.84,114.18,880.0,112.92,1140.0,113.06,112.2,113.17,497.8,113.30,87.0,
,114.81,2200,114.93,57.1,114.93,26.44,115.05,0,115.18,14.9,115.31,21.0,115.44,4.79,115.57,830.0,114.31,1140.0,114.43,107.4,114.56,497.8,114.68,87.0,
,116.20,2240,116.35,54.1,116.35,24.72,116.49,0,116.63,14.9,116.77,21.0,116.91,4.75,117.06,830.0,115.69,1130.0,115.82,97.6,115.94,497.8,116.06,87.0,
,117.71,2240,117.84,54.1,117.84,25.61,117.97,0,118.11,14.9,118.25,21.0,118.39,4.78,118.55,820.0,117.20,1130.0,117.34,97.6,117.46,497.8,117.59,87.0,
,119.21,2280,119.34,52.6,119.34,25.03,119.46,0,119.58,11.4,119.71,21.0,119.84,4.75,119.96,570.0,118.67,1130.0,118.81,95.2,118.95,497.8,119.09,87.0,
,120.58,2280,120.71,34.6,120.71,15.22,120.83,0,120.96,8.6,121.08,21.0,121.21,4.59,121.35,410.0,120.08,1090.0,120.21,48.8,120.33,497.8,120.46,87.0,
,122.07,2200,122.20,15.8,122.20,7.08,122.35,0,122.48,5.5,122.62,22.0,122.75,4.63,122.89,280.0,121.48,1030.0,121.62,14.6,121.76,497.8,121.91,88.0,
,123.57,2120,123.69,15.8,123.69,7.31,123.81,0,123.95,5.1,124.09,23.0,124.23,4.95,124.37,280.0,123.05,1000.0,123.15,0.0,123.29,497.8,123.42,88.0,
,125.05,2080,125.15,15.0,125.15,7.14,125.29,0,125.40,5.1,125.54,24.0,125.65,5.11,125.79,280.0,124.50,1000.0,124.64,0.0,124.78,497.8,124.90,88.0,
,126.49,2000,126.62,15.8,126.62,6.83,126.78,0,126.89,4.7,127.03,24.0,127.14,5.22,127.29,280.0,125.91,1000.0,126.07,0.0,126.20,497.8,126.35,88.0,
,127.90,1960,128.04,82.7,128.04,37.50,128.15,0,128.30,99.6,128.39,24.0,128.55,4.81,128.67,2140.0,127.40,990.0,127.53,0.0,127.65,497.8,127.79,88.0,
,129.37,3440,129.53,173.7,129.53,143.22,129.64,0,129.80,99.6,129.90,21.0,130.05,4.79,130.15,2100.0,128.82,1310.0,128.95,248.9,129.09,497.8,129.23,88.0,
,130.79,4000,130.91,166.9,130.91,144.86,131.07,0,131.20,99.6,131.35,18.0,131.48,4.71,131.62,2100.0,130.30,2170.0,130.40,356.2,130.54,497.8,130.65,88.0,
,132.34,4520,132.48,57.9,132.48,26.08,132.60,0,132.73,12.2,132.85,15.0,132.97,5.34,133.10,290.0,131.78,2070.0,131.91,351.4,132.07,497.8,132.20,88.0,
,133.75,3360,133.89,15.8,133.89,11.47,134.05,0,134.17,7.8,134.32,15.0,134.45,4.70,134.59,290.0,133.23,1100.0,133.35,0.0,133.47,497.8,133.61,88.0,
,135.31,2640,135.45,15.8,135.45,8.39,135.59,0,135.71,6.3,135.84,18.0,135.98,4.58,136.12,280.0,134.74,1020.0,134.87,0.0,135.03,497.8,135.15,88.0,
,136.78,2560,136.90,15.0,136.90,8.39,137.06,0,137.20,5.9,137.32,19.0,137.45,4.72,137.57,280.0,136.24,1010.0,136.37,0.0,136.53,497.8,136.63,88.0,
,138.19,2480,138.32,15.0,138.32,8.22,138.44,0,138.57,5.9,138.69,20.0,138.83,4.85,138.96,280.0,137.70,1000.0,137.82,0.0,137.94,497.8,138.07,88.0,
,139.64,2400,139.80,15.0,139.80,8.11,139.91,0,140.07,5.9,140.19,20.0,140.33,4.97,140.46,280.0,139.08,1000.0,139.22,0.0,139.36,497.8,139.50,88.0,
,141.14,2320,141.30,15.0,141.30,7.58,141.43,0,141.57,5.5,141.71,21.0,141.85,5.00,141.99,1020.0,140.58,1000.0,140.72,0.0,140.86,497.8,141.00,88.0,
,142.65,2360,142.81,54.9,142.81,27.69,142.95,0,143.07,11.8,143.20,19.0,143.32,4.43,143.44,650.0,142.12,1020.0,142.25,146.4,142.39,497.8,142.54,88.0,
,144.07,2360,144.19,35.3,144.19,16.78,144.31,0,144.44,10.6,144.56,18.0,144.69,4.47,144.83,570.0,143.57,1100.0,143.69,61.0,143.82,497.8,143.94,88.0,
,145.55,2360,145.67,33.1,145.67,16.89,145.81,0,145.95,10.2,146.07,19.0,146.19,4.59,146.32,540.0,144.97,1050.0,145.11,46.4,145.25,497.8,145.39,88.0,
,146.94,2320,147.08,26.3,147.08,11.58,147.22,0,147.36,8.2,147.50,19.0,147.64,4.61,147.80,410.0,146.45,1030.0,146.57,39.0,146.69,497.8,146.82,88.0,
,148.48,2320,148.62,19.5,148.62,9.33,148.76,0,148.90,5.9,149.06,20.0,149.20,4.61,149.32,270.0,147.92,1020.0,148.06,12.2,148.20,497.8,148.34,88.0,
,149.96,2280,150.10,15.8,150.10,7.69,150.24,0,150.38,5.5,150.52,21.0,150.66,4.63,150.82,290.0,149.45,1000.0,149.59,0.0,149.71,497.8,149.83,88.0,
,151.45,2240,151.57,21.8,151.57,11.36,151.69,0,151.82,8.2,151.94,21.0,152.06,4.63,152.20,480.0,150.95,990.0,151.07,0.0,151.20,497.8,151.32,88.0,
,152.90,2240,153.06,32.3,153.06,14.94,153.20,0,153.34,9.8,153.48,21.0,153.62,4.71,153.78,560.0,152.35,1000.0,152.48,31.7,152.62,497.8,152.78,88.0,
,154.45,2240,154.58,38.3,154.58,18.36,154.71,0,154.84,11.8,154.96,21.0,155.08,4.70,155.21,680.0,153.90,1020.0,154.06,43.9,154.20,497.8,154.32,88.0,
,155.85,2240,155.98,41.4,155.98,19.25,156.12,0,156.28,11.8,156.40,20.0,156.56,4.71,156.70,670.0,155.33,1040.0,155.46,61.0,155.58,497.8,155.71,88.0,
,157.37,2240,157.50,41.4,157.50,19.42,157.63,0,157.78,11.4,157.88,19.0,158.02,4.70,158.13,660.0,156.84,1050.0,156.98,63.4,157.12,497.8,157.24,88.0,
,158.79,2240,158.91,39.1,158.91,17.17,159.07,0,159.20,9.4,159.34,19.0,159.49,4.64,159.63,540.0,158.27,1050.0,158.38,61.0,158.51,497.8,158.63,88.0,
,160.34,2240,160.46,31.6,160.46,13.94,160.59,0,160.72,9.0,160.86,19.0,160.99,4.58,161.13,530.0,159.79,1040.0,159.91,41.5,160.06,497.8,160.20,88.0,
